Time_s,Target_Power_Pct,RPM,RPS,Speed_mps
5.23,15.0,54.92,0.92,0.96
5.33,15.0,54.92,0.92,0.96
5.43,15.0,54.92,0.92,0.96
5.53,15.0,54.92,0.92,0.96
5.63,15.0,54.92,0.92,0.96
5.73,15.0,54.92,0.92,0.96
5.83,15.0,54.92,0.92,0.96
5.93,15.0,54.92,0.92,0.96
6.03,15.0,54.92,0.92,0.96
6.13,15.0,54.92,0.92,0.96
6.23,15.0,54.92,0.92,0.96
6.33,15.0,54.29,0.9,0.95
6.43,15.0,54.29,0.9,0.95
6.53,15.0,54.29,0.9,0.95
6.63,15.0,54.29,0.9,0.95
6.74,15.0,54.29,0.9,0.95
6.84,15.0,54.29,0.9,0.95
6.94,15.0,54.29,0.9,0.95
7.04,15.0,54.29,0.9,0.95
7.14,15.0,54.29,0.9,0.95
7.24,15.0,54.29,0.9,0.95
7.34,15.0,54.29,0.9,0.95
7.44,15.0,54.29,0.9,0.95
7.54,15.0,53.54,0.89,0.94
7.64,15.0,53.54,0.89,0.94
7.74,15.0,53.54,0.89,0.94
7.84,15.0,53.54,0.89,0.94
7.94,15.0,53.54,0.89,0.94
8.04,15.0,53.54,0.89,0.94
8.14,15.0,53.54,0.89,0.94
8.24,15.0,53.54,0.89,0.94
8.34,15.0,53.54,0.89,0.94
8.44,15.0,53.54,0.89,0.94
8.54,15.0,55.9,0.93,0.98
8.64,15.0,55.9,0.93,0.98
8.75,15.0,55.9,0.93,0.98
8.85,15.0,55.9,0.93,0.98
8.95,15.0,55.9,0.93,0.98
9.05,15.0,55.9,0.93,0.98
9.15,15.0,55.9,0.93,0.98
9.25,15.0,55.9,0.93,0.98
9.35,15.0,55.9,0.93,0.98
9.45,15.0,55.9,0.93,0.98
9.55,15.0,55.9,0.93,0.98
9.65,15.0,54.55,0.91,0.96
9.75,15.0,54.55,0.91,0.96
9.85,15.0,54.55,0.91,0.96
9.95,15.0,54.55,0.91,0.96
10.05,15.0,54.55,0.91,0.96
10.15,15.0,54.55,0.91,0.96
10.25,15.0,54.55,0.91,0.96
10.35,15.0,54.55,0.91,0.96
10.45,15.0,54.55,0.91,0.96
10.55,15.0,54.55,0.91,0.96
10.65,15.0,54.55,0.91,0.96
